Id,Designator,Footprint,Quantity,Designation,Manufacturer,Manufacturer Part Number,Notes
1,C11,CP_Radial_D10.0mm_P5.00mm,1,"Capacitor, Aluminum Electrolytic, 220uF 50V",Rubycon,50PZJ220M10X15,Input Power Filtering/Bulk Capacitor
2,"R14,R13,R11,R9",R_0402_1005Metric,4,"Resistor, 4.7 kOhm",Yageo,RC0402FR-074K7L,Pull-up/down for SAM or ESP
3,F1,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,1,"Fuse, 1.5A 32V Slow Blow",Littelfuse,043501.5KRHF,Overcurrent Protection
4,"C7,C6",C_0201_0603Metric,2,"Capacitor, Ceramic, 10 pF",Murata,QLCD250Q100J1GV001T,Crystal Load Capacitors
5,"S3,S1",SW_PTS_647_SN50_SMTR2_LFS,2,"Tactile Switch, SPST-NO SMD",C&K Components,PTS647SN50SMTR2LFS,Reset/Erase Buttons
6,"Q2,Q1",SOT-23-3,2,NPN Transistor,Anbon,BC847B,RX/TX LED Transistor
7,"R4,R3",R_0201_0603Metric,2,"Resistor, 39 Ohm",Yageo,RC0201FR-1339RL,USB D+/D- Termination
8,"R5,R8",R_0402_1005Metric,2,"Resistor, 10 kOhm",Yageo,RC0402FR-0710KL,Pull-up/down for control lines
9,"C21,C18,C19,C15,C1,C20,C17",C_0402_1005Metric,7,"Capacitor, Ceramic, 0.1uF 25V",Samsung Electro-Mechanics,CL05B104KA5NNNC,Local Decoupling
10,C8,C_1206_3216Metric,1,"Capacitor, Ceramic, 22uF 25V",Samsung Electro-Mechanics,CL31A226KAHNNNE,Bulk Decoupling/Output Cap for ESP32
11,U1,QFP50P2200X2200X145-144N,1,"Microcontroller, ATSAM3X8EA-AU",Microchip,ATSAM3X8EA-AU,Main Microcontroller
12,C5,C_0201_0603Metric,1,"Capacitor, Ceramic, 18pF 25V",Murata,GRM0335C1E180JA01D,Crystal Load Capacitor
13,"LD1,LD2",LED_0603_1608Metric,2,"LED, Green 0603",Kingbright,APT1608CGCK,Serial Data RX/TX LEDs (ESP/SAM)
14,J4,microSD_HC_Hirose_DM3AT-SF-PEJM5,1,MicroSD Card Receptacle,Hirose,DM3AT-SF-PEJM5,MicroSD Slot
15,VR1,SOT-223,1,"LDO Regulator, 3.3V 1.5A",STMicroelectronics,TL1963A-33DCYR,Main 3.3V Power Supply
16,"C10,C14",C_0402_1005Metric,2,"Capacitor, Ceramic, 1uF 25V",Samsung Electro-Mechanics,CL05A105KA5NQNC,Local Decoupling
17,F3,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,1,"Fuse, 2A 32V Slow Blow",Bourns Inc.,SF-0603SP200-2,Wire Input Power Fuse
18,"C3,C9",C_0402_1005Metric,2,"Capacitor, Ceramic, 0.1uF 25V",Samsung Electro-Mechanics,CL05B104KA5NNNC,Local Decoupling
